event_id,neighborhood_id,offense_type,severity,date,lat,lng
101,3,Felony Assault,violent,2025-11-25,40.806562484205564,-73.94896572049308
102,3,Felony Assault,violent,2025-07-08,40.81643134369981,-73.94651012344393
103,3,Robbery,violent,2025-12-15,40.81541682066183,-73.94666491158647
104,3,Harassment,other,2025-09-02,40.80679179197031,-73.9422249925456
105,3,Burglary,property,2026-02-13,40.81479294972119,-73.94666932867747
106,3,Criminal Mischief,other,2025-06-01,40.81822662165091,-73.9461529794869
107,3,Grand Larceny,property,2025-05-18,40.80505673035067,-73.9536538576168
108,3,Burglary,property,2025-06-07,40.80770773031996,-73.94349754255502
109,3,Petit Larceny,property,2026-01-04,40.81168308579265,-73.94833767112048
110,3,Harassment,other,2025-05-23,40.81142397657975,-73.95365054555084
111,3,Criminal Mischief,other,2025-09-27,40.80452537634968,-73.94607365729215
112,3,Assault 3,violent,2025-07-25,40.818519990554094,-73.95349793336808
113,3,Felony Assault,violent,2026-01-24,40.80590458592311,-73.95235052332968
114,3,Burglary,property,2025-12-23,40.80713524720277,-73.94611657992174
115,3,Robbery,violent,2025-12-10,40.81587443959541,-73.9526011703795
116,3,Felony Assault,violent,2025-09-02,40.812542060615186,-73.9393951734545
117,3,Auto Theft,property,2025-11-23,40.814267269934355,-73.94145844779665
118,3,Petit Larceny,property,2026-03-09,40.810227221711656,-73.9482801511814
119,3,Harassment,other,2026-03-28,40.813581856167474,-73.94356021521712
120,3,Grand Larceny,property,2025-08-13,40.81660477963102,-73.9443998950443
121,3,Robbery,violent,2025-07-10,40.81851781483029,-73.93963275730962
122,3,Criminal Mischief,other,2026-04-04,40.80768357242175,-73.94068444986921
123,3,Harassment,other,2025-12-08,40.805028434358576,-73.95266886869673
124,3,Assault 3,violent,2025-07-21,40.812520432812285,-73.95326953941806
125,3,Robbery,violent,2026-04-17,40.81828795927356,-73.94523860718718
126,3,Felony Assault,violent,2026-03-17,40.808690969414215,-73.94557306957067
127,3,Felony Assault,violent,2025-05-14,40.817346750246415,-73.9489386979765
128,3,Burglary,property,2025-05-08,40.814848747392666,-73.94648850939656
129,3,Robbery,violent,2026-03-29,40.80576935923707,-73.9503819709508
130,3,Grand Larceny,property,2025-11-02,40.813124184684064,-73.94484977922288
131,3,Felony Assault,violent,2025-11-09,40.80478298056442,-73.94978511552712
132,3,Harassment,other,2025-08-17,40.80765997666455,-73.94573133731956
133,3,Felony Assault,violent,2025-09-16,40.80704547602747,-73.94525543302592
134,3,Felony Assault,violent,2026-03-13,40.81554445513238,-73.94946551477238
135,3,Auto Theft,property,2025-04-25,40.80541893744525,-73.94986272418993
136,3,Felony Assault,violent,2025-04-26,40.81571435191116,-73.95151047984633
137,3,Felony Assault,violent,2025-11-14,40.80958116272629,-73.95241999378702
138,3,Assault 3,violent,2025-09-10,40.809569818802125,-73.94983671821392
139,3,Burglary,property,2026-03-12,40.80706944613809,-73.9472413959852
140,3,Criminal Mischief,other,2025-08-06,40.81026730688526,-73.95336576950706
141,3,Robbery,violent,2025-07-16,40.805702380586375,-73.94507907539429
142,4,Felony Assault,violent,2026-04-19,40.83868329494633,-73.94092609334234
143,4,Grand Larceny,property,2025-07-13,40.84757257354077,-73.932369955594
144,4,Criminal Mischief,other,2026-01-29,40.84438573901152,-73.94408982977906
145,4,Assault 3,violent,2025-11-22,40.838343576770285,-73.94443137941093
146,4,Burglary,property,2025-09-15,40.83845307060294,-73.94220214124752
147,4,Grand Larceny,property,2025-10-23,40.8381014454752,-73.94297260770512
148,4,Harassment,other,2025-06-25,40.84339085205849,-73.93991070097239
149,4,Burglary,property,2025-11-21,40.83455170100617,-73.9408117104576
150,4,Felony Assault,violent,2025-11-08,40.84083366552872,-73.94030556201525
151,4,Burglary,property,2025-11-23,40.8391009442808,-73.93281769678238
152,4,Auto Theft,property,2025-08-23,40.8390070040753,-73.9325670344479
153,4,Robbery,violent,2025-11-27,40.845103976310746,-73.93737387736277
154,4,Auto Theft,property,2025-11-10,40.83990370003369,-73.93471312296474
155,4,Felony Assault,violent,2025-10-21,40.8361041713567,-73.93837463030972
156,4,Criminal Mischief,other,2026-01-23,40.844333516422175,-73.93857392526091
157,4,Harassment,other,2025-04-28,40.837492005744366,-73.9349857170865
158,4,Grand Larceny,property,2025-09-28,40.844206922498486,-73.94452928807686
159,4,Assault 3,violent,2025-12-23,40.838115676593205,-73.94431241689195
160,4,Felony Assault,violent,2025-10-14,40.83552558167511,-73.93218839689222
161,4,Harassment,other,2025-07-01,40.84026239271492,-73.93920416459378
162,4,Felony Assault,violent,2025-07-21,40.83498645165316,-73.93251118781538
163,4,Criminal Mischief,other,2025-06-25,40.84370261401465,-73.94531475457897
164,4,Auto Theft,property,2025-05-24,40.844086867930386,-73.94413567401044
165,4,Petit Larceny,property,2025-07-11,40.84870881457902,-73.9367279435382
166,4,Felony Assault,violent,2025-11-07,40.8484495185176,-73.94030789066827
167,4,Petit Larceny,property,2026-03-06,40.83820345464353,-73.93914527187646
168,4,Criminal Mischief,other,2025-07-14,40.84286693181919,-73.93820963190913
169,4,Harassment,other,2025-10-16,40.84012223432866,-73.93535301112374
170,4,Criminal Mischief,other,2026-02-07,40.83945315054493,-73.94619039633297
171,4,Grand Larceny,property,2025-11-25,40.840482252587336,-73.93260829180174
172,4,Grand Larceny,property,2026-02-12,40.839501864526405,-73.9415743959298
173,4,Auto Theft,property,2025-08-02,40.841452550706954,-73.93964547056218
174,4,Harassment,other,2025-05-04,40.84101082888778,-73.94557283565157
175,4,Petit Larceny,property,2025-04-27,40.836121525604334,-73.93423942017324
176,4,Grand Larceny,property,2025-05-14,40.84604855254711,-73.93306923990596
177,4,Auto Theft,property,2025-08-04,40.8369819309105,-73.94422556940268
178,4,Criminal Mischief,other,2025-09-19,40.84834438582224,-73.9431861514868
179,4,Felony Assault,violent,2025-06-07,40.83712683732104,-73.9372640742513
180,4,Felony Assault,violent,2025-10-05,40.834876699628154,-73.93764627626997
181,4,Auto Theft,property,2025-09-07,40.8430362776574,-73.94091107564702
182,4,Auto Theft,property,2026-01-10,40.838487606239354,-73.93634696024148
183,4,Grand Larceny,property,2025-07-04,40.83592829056126,-73.93390899521725
184,4,Burglary,property,2025-10-20,40.83917804219709,-73.93991521127238
185,4,Assault 3,violent,2025-05-17,40.846955602137065,-73.93889833304888
186,4,Robbery,violent,2025-06-24,40.840086076245115,-73.94085733325052
187,4,Grand Larceny,property,2025-10-29,40.83955485397706,-73.93991071614238
188,4,Burglary,property,2025-05-16,40.84468533856444,-73.94223558210581
189,4,Grand Larceny,property,2025-05-16,40.83639489521233,-73.94483823691795
190,4,Assault 3,violent,2026-02-25,40.83710644229466,-73.93649657185918
191,4,Criminal Mischief,other,2025-10-09,40.84051505951031,-73.94454830002124
192,4,Felony Assault,violent,2025-09-21,40.83714570578685,-73.93733620808611
193,4,Burglary,property,2025-07-15,40.83687196411344,-73.94236036559349
194,5,Robbery,violent,2025-09-07,40.70983057940274,-73.9518025763644
195,5,Petit Larceny,property,2025-08-20,40.702832387169025,-73.952531653034
196,5,Criminal Mischief,other,2025-08-10,40.71031840232772,-73.9584168935019
197,5,Harassment,other,2025-09-25,40.711145541635446,-73.95791374285784
198,5,Burglary,property,2026-03-14,40.70904779419196,-73.95281187116518
199,5,Auto Theft,property,2025-11-27,40.70132746502693,-73.96108777657038
200,5,Assault 3,violent,2026-01-29,40.71216869851348,-73.95614854404079
201,5,Harassment,other,2025-07-18,40.70825660840891,-73.95604617313123
202,5,Assault 3,violent,2025-07-21,40.712785258086925,-73.9590295395347
203,5,Petit Larceny,property,2025-09-12,40.70877178659018,-73.95000180104526
204,5,Grand Larceny,property,2025-05-26,40.71174268832962,-73.96003175456373
205,5,Petit Larceny,property,2025-09-07,40.70466253948901,-73.95185073006525
206,5,Grand Larceny,property,2025-09-13,40.71339406478806,-73.96264513005073
207,5,Auto Theft,property,2026-01-08,40.71260293792521,-73.95582574062352
208,5,Robbery,violent,2025-04-27,40.709697997139415,-73.95814105708327
209,5,Burglary,property,2026-01-10,40.71264391109414,-73.95267332618303
210,5,Robbery,violent,2025-07-27,40.704927319112905,-73.9565381370138
211,5,Robbery,violent,2025-04-30,40.70509470576702,-73.95604586116212
212,5,Criminal Mischief,other,2025-05-13,40.71266783921555,-73.9623813201967
213,5,Felony Assault,violent,2026-03-26,40.715237481531084,-73.95178046970385
214,5,Burglary,property,2025-05-01,40.71340548978248,-73.96072786605886
215,5,Robbery,violent,2025-12-20,40.711889472282316,-73.95454587603334
216,5,Harassment,other,2026-02-12,40.709222109120354,-73.96045192533207
217,5,Felony Assault,violent,2025-10-15,40.70740422786305,-73.95516336574855
218,5,Grand Larceny,property,2025-10-01,40.70832628220417,-73.96031412046591
219,5,Robbery,violent,2025-09-05,40.714625421432835,-73.95960305391071
220,5,Petit Larceny,property,2026-03-09,40.71144683967373,-73.9577021846858
221,5,Robbery,violent,2026-03-24,40.712385187342726,-73.9585823787219
222,5,Felony Assault,violent,2026-01-07,40.70802340503704,-73.95966717174507
223,5,Assault 3,violent,2025-11-04,40.708785659933994,-73.96245370651728
224,5,Harassment,other,2025-11-01,40.71381238634839,-73.95329921706633
225,5,Petit Larceny,property,2026-03-06,40.7099286887269,-73.95222025827735
226,5,Petit Larceny,property,2026-02-21,40.71432366486011,-73.96205676065254
227,5,Harassment,other,2026-04-25,40.71522809041769,-73.95814638694395
228,5,Burglary,property,2025-05-28,40.70522848557067,-73.9516735743585
229,5,Assault 3,violent,2026-03-09,40.710340405281435,-73.96071754668769
230,5,Robbery,violent,2025-05-20,40.71395217780921,-73.96194746262087
231,5,Felony Assault,violent,2025-06-09,40.705281293403544,-73.95420954534022
232,5,Auto Theft,property,2025-09-18,40.71035340910701,-73.95414785449617
233,5,Petit Larceny,property,2026-01-06,40.707763865337114,-73.9624231914197
234,5,Auto Theft,property,2025-08-03,40.710708445291615,-73.96421178336799
235,5,Robbery,violent,2026-02-23,40.71517470883282,-73.95822588501775
236,5,Burglary,property,2025-08-24,40.70188012036812,-73.95879463875832
237,6,Grand Larceny,property,2025-11-16,40.69248060419743,-73.92420934308099
238,6,Felony Assault,violent,2026-02-16,40.696451828239375,-73.91873279597219
239,6,Grand Larceny,property,2025-07-28,40.69531726397782,-73.91970117044531
240,6,Burglary,property,2025-09-12,40.69224330027286,-73.92545861664604
241,6,Burglary,property,2025-09-27,40.69608226105218,-73.92213501638494
242,6,Auto Theft,property,2026-03-12,40.700147723849405,-73.92651720084673
243,6,Grand Larceny,property,2025-06-28,40.69773346592603,-73.92345165738575
244,6,Felony Assault,violent,2025-11-15,40.6986185023362,-73.92495526992806
245,6,Grand Larceny,property,2025-12-19,40.695173864228764,-73.91985061061992
246,6,Assault 3,violent,2025-05-07,40.68754238269777,-73.9162699996975
247,6,Assault 3,violent,2026-01-10,40.694657233736194,-73.92116199179544
248,6,Felony Assault,violent,2025-11-25,40.69651840253103,-73.91718693333948
249,6,Auto Theft,property,2025-08-15,40.6927461677502,-73.92505243832457
250,6,Grand Larceny,property,2025-07-29,40.70003368881286,-73.92837149257404
251,6,Robbery,violent,2025-11-14,40.689066418561346,-73.91607081153715
252,6,Felony Assault,violent,2025-10-20,40.695071829292196,-73.9260424592442
253,6,Harassment,other,2026-03-19,40.68739549857639,-73.92756764392358
254,6,Assault 3,violent,2026-01-05,40.687730824086046,-73.92767001652771
255,6,Felony Assault,violent,2025-08-09,40.691305620291246,-73.91821841918694
256,6,Felony Assault,violent,2025-09-21,40.69732479186411,-73.92735177084167
257,6,Criminal Mischief,other,2025-07-24,40.69608184138647,-73.92452510527922
258,6,Assault 3,violent,2026-03-16,40.69456383620718,-73.92560148559481
259,6,Burglary,property,2025-07-25,40.691889134728775,-73.92004728749258
260,6,Grand Larceny,property,2025-11-18,40.69727936060298,-73.9179672698923
261,6,Auto Theft,property,2026-03-27,40.69069680802492,-73.91514597457466
262,6,Grand Larceny,property,2025-09-05,40.69602748977422,-73.92774886058426
263,6,Burglary,property,2026-02-23,40.687337173500865,-73.92655780003771
264,6,Petit Larceny,property,2026-02-01,40.694348013514826,-73.92352166481625
265,6,Criminal Mischief,other,2025-12-14,40.68957337614772,-73.92670680279014
266,6,Assault 3,violent,2026-02-24,40.69833377232594,-73.92812092389605
267,6,Felony Assault,violent,2025-12-07,40.6947457132094,-73.92473551230687
268,6,Grand Larceny,property,2025-08-14,40.693750692430136,-73.92332718991997
269,6,Harassment,other,2025-07-09,40.689572194096456,-73.92626652201302
270,6,Grand Larceny,property,2025-07-06,40.69692348451541,-73.9268748753111
271,6,Criminal Mischief,other,2026-04-24,40.68779185372845,-73.91604016674054
272,6,Auto Theft,property,2026-04-02,40.693990791153304,-73.92299594964685
273,6,Burglary,property,2026-01-24,40.70064869677039,-73.9161190551051
274,6,Criminal Mischief,other,2025-04-25,40.69788791055227,-73.92246856080634
275,6,Robbery,violent,2025-12-19,40.69318632751451,-73.91810742142857
276,6,Assault 3,violent,2026-03-17,40.69543675308142,-73.92681592855544
277,6,Petit Larceny,property,2026-01-24,40.690388189289145,-73.9210713894104
278,6,Petit Larceny,property,2025-10-02,40.688152557069174,-73.92180588147947
279,6,Assault 3,violent,2025-11-17,40.691897114807624,-73.92053055948806
280,6,Petit Larceny,property,2025-10-19,40.69006190077468,-73.92037526462573
281,6,Assault 3,violent,2025-06-11,40.69066933323991,-73.92320907785948
282,6,Harassment,other,2026-01-15,40.69776903386579,-73.92062522836798
283,6,Auto Theft,property,2026-02-07,40.68724605627177,-73.92260382449905
284,6,Auto Theft,property,2025-07-22,40.692174256488975,-73.91637863758122
285,6,Petit Larceny,property,2025-11-05,40.687174812181674,-73.91902023405542
286,6,Assault 3,violent,2026-03-03,40.690127454679796,-73.91429832258123
287,6,Felony Assault,violent,2025-08-17,40.70108384146214,-73.91445131542076
288,6,Burglary,property,2025-04-26,40.69120906189666,-73.92791014107677
289,6,Auto Theft,property,2025-08-02,40.69313995367393,-73.91556698637478
290,6,Harassment,other,2026-03-13,40.69557058880255,-73.92122133675565
291,6,Felony Assault,violent,2026-03-18,40.69573182265705,-73.92764372661566
292,6,Burglary,property,2025-12-25,40.69138081194286,-73.916214294119
293,7,Robbery,violent,2025-11-14,40.67031533119298,-73.9852607068603
294,7,Auto Theft,property,2026-02-15,40.67505705771694,-73.98017234730717
295,7,Burglary,property,2026-03-02,40.666135869285505,-73.98189195489222
296,7,Felony Assault,violent,2026-02-23,40.671520645638985,-73.97466616344565
297,7,Auto Theft,property,2025-09-06,40.66822185098859,-73.98480568221862
298,7,Grand Larceny,property,2026-03-10,40.66603790401544,-73.97870355300071
299,7,Petit Larceny,property,2026-01-05,40.675868474652,-73.98389574407413
300,7,Grand Larceny,property,2025-04-26,40.66735099694871,-73.98349068470283
301,7,Criminal Mischief,other,2026-03-31,40.67356787502882,-73.98487584358375
302,7,Burglary,property,2026-04-10,40.67755212473658,-73.97626085065765
303,7,Criminal Mischief,other,2025-07-18,40.66737467577133,-73.98195009784237
304,7,Burglary,property,2026-02-22,40.66392691192999,-73.97661199518993
305,7,Auto Theft,property,2026-02-18,40.66662511645189,-73.98284084333808
306,7,Grand Larceny,property,2025-07-01,40.67224809785801,-73.97535031041286
307,7,Grand Larceny,property,2026-04-14,40.67820523805986,-73.98578042990296
308,7,Harassment,other,2026-02-19,40.665086646937056,-73.97636702268618
309,7,Robbery,violent,2026-02-22,40.6643724104216,-73.98196529098547
310,7,Burglary,property,2025-07-06,40.67003125184404,-73.97814737902708
311,7,Harassment,other,2026-04-10,40.669300426645904,-73.98246284031262
312,7,Robbery,violent,2026-01-06,40.67691745240394,-73.98466113378225
313,7,Harassment,other,2026-02-08,40.664255789039586,-73.97967280363991
314,7,Auto Theft,property,2025-05-29,40.66803050960869,-73.98267547527107
315,7,Criminal Mischief,other,2025-08-23,40.66463737781062,-73.98459165235595
316,7,Burglary,property,2025-09-23,40.66664431603864,-73.9758253258518
317,7,Criminal Mischief,other,2025-12-19,40.672894991142385,-73.9770207524236
318,7,Petit Larceny,property,2025-10-12,40.67508573575138,-73.98344185348061
319,7,Criminal Mischief,other,2025-08-20,40.66873962492449,-73.98044853456452
320,7,Robbery,violent,2025-10-09,40.66767298093868,-73.98826865264103
321,7,Auto Theft,property,2026-04-10,40.67673572147267,-73.97736321331408
322,8,Harassment,other,2025-07-28,40.74493381003872,-74.04678276927753
323,8,Auto Theft,property,2026-02-03,40.74120484546819,-74.04572660258876
324,8,Assault 3,violent,2025-07-26,40.75158384292187,-74.04195276112218
325,8,Petit Larceny,property,2026-01-03,40.748096987081446,-74.04100486035134
326,8,Felony Assault,violent,2025-10-26,40.753307333798425,-74.04087620404437
327,8,Burglary,property,2026-01-25,40.743181900474525,-74.05063761785084
328,8,Robbery,violent,2025-06-27,40.74016241405402,-74.04509332169056
329,8,Burglary,property,2025-07-11,40.75349809429052,-74.04312033564155
330,8,Harassment,other,2025-07-22,40.74423265321958,-74.04813860260685
331,8,Grand Larceny,property,2026-03-28,40.74312497620411,-74.05207523272911
332,8,Criminal Mischief,other,2025-08-24,40.739763528933096,-74.04194353353738
333,8,Auto Theft,property,2026-02-18,40.74469216006184,-74.05267449459922
334,8,Robbery,violent,2026-03-26,40.740071201394834,-74.04674479456389
335,8,Burglary,property,2026-02-28,40.75202146213883,-74.04277290628129
336,8,Grand Larceny,property,2025-10-16,40.74996431898012,-74.04565015140871
337,8,Grand Larceny,property,2025-11-04,40.74412703121341,-74.05326881639337
338,8,Burglary,property,2025-09-14,40.751229601811595,-74.04132373767581
339,8,Robbery,violent,2026-01-26,40.75000265103241,-74.0471017781205
340,8,Robbery,violent,2026-01-01,40.749399009702536,-74.04344269222547
341,8,Felony Assault,violent,2025-11-19,40.75039123149805,-74.05097801065625
342,8,Burglary,property,2026-04-25,40.753504175423494,-74.04149712811812
343,8,Felony Assault,violent,2025-07-09,40.74022293830329,-74.04651610626883
344,8,Auto Theft,property,2025-06-02,40.74795000356696,-74.04167119139777
345,8,Burglary,property,2025-11-07,40.750555700407276,-74.05179716050509
346,8,Robbery,violent,2026-01-30,40.748973721307834,-74.04128870109363
347,8,Robbery,violent,2025-09-09,40.73991877710573,-74.05220747413912
348,8,Grand Larceny,property,2025-10-28,40.74347330350062,-74.05368065795341
349,8,Petit Larceny,property,2026-04-01,40.74534691446309,-74.04462921022466
350,8,Burglary,property,2025-09-26,40.746899739035854,-74.04975778877139
351,8,Criminal Mischief,other,2025-10-15,40.74122360231358,-74.04829725724062
352,8,Auto Theft,property,2026-02-01,40.74629402056743,-74.0436638468731
353,8,Petit Larceny,property,2025-11-26,40.74004460867146,-74.05146191724664
354,8,Grand Larceny,property,2026-03-19,40.744707365234056,-74.042377807714
355,8,Burglary,property,2026-03-18,40.74768182983496,-74.04223008444754
356,8,Grand Larceny,property,2025-11-03,40.748362761508,-74.04635297498871
357,8,Harassment,other,2025-04-30,40.740202800058725,-74.04158779336085
358,8,Burglary,property,2025-06-19,40.752648598121795,-74.05296951047347
359,8,Grand Larceny,property,2025-11-07,40.74273261560461,-74.05249298177408
360,8,Criminal Mischief,other,2025-07-23,40.74359804013551,-74.0511663322689
361,9,Grand Larceny,property,2026-03-31,40.73044785818282,-74.06228025168787
362,9,Harassment,other,2026-02-06,40.72554354857544,-74.07019107866421
363,9,Grand Larceny,property,2025-11-26,40.73669416387077,-74.0611870876274
364,9,Harassment,other,2026-01-13,40.72615923039828,-74.0672470582185
365,9,Assault 3,violent,2026-03-15,40.73161696595858,-74.06857233443853
366,9,Felony Assault,violent,2025-08-27,40.73184198278436,-74.06066608616311
367,9,Grand Larceny,property,2025-06-01,40.73263950766985,-74.06756693883273
368,9,Felony Assault,violent,2025-10-18,40.727457723784894,-74.06959975471453
369,9,Harassment,other,2025-08-30,40.72857102622699,-74.0581148006937
370,9,Petit Larceny,property,2026-02-07,40.735655581769784,-74.06057292088211
371,9,Grand Larceny,property,2025-05-18,40.729736107051394,-74.06239928976804
372,9,Auto Theft,property,2025-07-16,40.72563744559504,-74.06463614352346
373,9,Criminal Mischief,other,2025-09-23,40.738748227595366,-74.0602888705451
374,9,Harassment,other,2025-07-06,40.737531215498805,-74.06334402491187
375,9,Grand Larceny,property,2025-10-05,40.737837350744044,-74.05989412030246
376,9,Criminal Mischief,other,2025-07-07,40.73780369654307,-74.0586456472939
