apartment_id,neighborhood_id,address,rent,bedrooms,bathrooms,sqft,available_date,lat,lng,source,listing_url
42,6,292 Queens Blvd,3387,1,1.0,579,2026-06-23,40.701301536709146,-73.91679606202985,demo,https://example.com/listing/42
43,6,471 Amsterdam Ave,2632,2,1.0,875,2026-06-14,40.69102037260282,-73.91713515204151,demo,https://example.com/listing/43
44,6,254 Queens Blvd,3033,0,2.0,410,2026-05-09,40.69222113658618,-73.91665454520331,demo,https://example.com/listing/44
45,6,386 Atlantic Ave,2889,2,1.0,839,2026-05-20,40.701166508754326,-73.924501087062,demo,https://example.com/listing/45
46,6,78 Steinway Street,3119,2,1.5,927,2026-05-16,40.68974156255322,-73.9145966041194,demo,https://example.com/listing/46
47,6,796 Amsterdam Ave,2390,1,1.5,651,2026-05-17,40.69347817223001,-73.91428208914034,demo,https://example.com/listing/47
48,7,775 Northern Blvd,4130,1,1.0,605,2026-04-27,40.67128870070386,-73.9769578134826,demo,https://example.com/listing/48
49,7,491 Steinway Street,5098,2,1.5,840,2026-05-18,40.67278486101372,-73.97903206556136,demo,https://example.com/listing/49
50,7,732 Northern Blvd,4330,0,1.5,419,2026-05-14,40.66958551285591,-73.98436151880396,demo,https://example.com/listing/50
51,7,816 Roosevelt Ave,3514,0,1.5,387,2026-06-07,40.66963877056171,-73.97656340334342,demo,https://example.com/listing/51
52,7,502 Linden Blvd,3507,1,1.0,622,2026-05-24,40.67116194198369,-73.97714296523034,demo,https://example.com/listing/52
53,7,577 Grand St,5101,3,1.5,1061,2026-05-13,40.66510706087066,-73.9748492802543,demo,https://example.com/listing/53
54,8,75 Broadway,2724,2,1.0,840,2026-05-04,40.75401356554756,-74.04638733372376,demo,https://example.com/listing/54
55,8,763 Northern Blvd,2955,2,2.0,839,2026-06-09,40.74554569366488,-74.05310766166535,demo,https://example.com/listing/55
56,8,485 Bedford Ave,3392,2,1.0,817,2026-06-13,40.7514073892199,-74.04516069889263,demo,https://example.com/listing/56
57,8,186 Amsterdam Ave,2707,1,2.0,571,2026-05-24,40.749428662791104,-74.0409290948831,demo,https://example.com/listing/57
58,8,884 Lex Ave,3450,2,2.0,903,2026-06-03,40.75179085753219,-74.04730620361434,demo,https://example.com/listing/58
59,8,315 Amsterdam Ave,3243,2,1.0,911,2026-05-23,40.751925549099155,-74.05122737169376,demo,https://example.com/listing/59
60,8,500 Steinway Street,2984,2,1.5,851,2026-05-12,40.743152080840794,-74.05037902120839,demo,https://example.com/listing/60
61,9,206 Lex Ave,1835,0,1.0,388,2026-06-08,40.7256844760973,-74.06433913957005,demo,https://example.com/listing/61
62,9,480 Northern Blvd,2424,1,1.0,592,2026-06-17,40.73717002945368,-74.05915080324466,demo,https://example.com/listing/62
63,9,821 Northern Blvd,2055,1,2.0,630,2026-05-14,40.73255392126971,-74.05959950636586,demo,https://example.com/listing/63
64,9,329 Northern Blvd,3208,2,2.0,914,2026-05-09,40.72517427275285,-74.0653749341493,demo,https://example.com/listing/64
65,9,528 Roosevelt Ave,2763,2,1.0,832,2026-06-17,40.737897519747634,-74.06166822064307,demo,https://example.com/listing/65
66,9,937 Linden Blvd,2475,2,1.0,899,2026-05-03,40.725482385992585,-74.06475211791032,demo,https://example.com/listing/66
67,9,820 Queens Blvd,2344,1,2.0,637,2026-05-12,40.72840973234467,-74.06905932995998,demo,https://example.com/listing/67
68,9,715 Steinway Street,2185,0,1.0,379,2026-05-09,40.735684539189265,-74.05648388793165,demo,https://example.com/listing/68
69,9,179 Linden Blvd,2068,1,1.0,579,2026-05-10,40.73292709539029,-74.06708747042164,demo,https://example.com/listing/69
70,9,671 Lex Ave,3090,2,1.0,832,2026-06-02,40.73602596936486,-74.06787295927295,demo,https://example.com/listing/70
71,10,743 Northern Blvd,2543,0,2.0,369,2026-05-31,40.75039812461654,-74.03637203221606,demo,https://example.com/listing/71
72,10,763 Amsterdam Ave,4611,2,1.5,852,2026-05-01,40.74907671360998,-74.03054475920555,demo,https://example.com/listing/72
73,10,595 Northern Blvd,4172,0,1.5,300,2026-05-17,40.73775299618144,-74.02986169197018,demo,https://example.com/listing/73
74,10,493 Union Tpke,3214,0,2.0,415,2026-05-01,40.74700447309719,-74.03293496891293,demo,https://example.com/listing/74
75,10,877 Knickerbocker Ave,4841,2,2.0,859,2026-06-03,40.743490924226585,-74.02727920871854,demo,https://example.com/listing/75
76,10,138 Atlantic Ave,3747,2,2.0,852,2026-06-17,40.740287875930306,-74.0325114714985,demo,https://example.com/listing/76
77,10,921 Union Tpke,3844,2,1.0,797,2026-05-26,40.743819564237555,-74.03410398599745,demo,https://example.com/listing/77
78,10,60 Knickerbocker Ave,3325,1,1.0,610,2026-05-30,40.737994390753016,-74.02881051211443,demo,https://example.com/listing/78
79,11,778 Linden Blvd,2090,1,2.0,661,2026-06-05,40.812945403885976,-73.92929777752819,demo,https://example.com/listing/79
80,11,645 Union Tpke,2541,1,2.0,618,2026-06-06,40.809474970362466,-73.92566438559209,demo,https://example.com/listing/80
81,11,514 Atlantic Ave,3100,3,1.5,1130,2026-06-08,40.805097154727555,-73.92889774080069,demo,https://example.com/listing/81
82,11,830 Lex Ave,1969,1,1.0,677,2026-06-24,40.80422957931899,-73.91994196154334,demo,https://example.com/listing/82
83,11,339 Steinway Street,2439,1,1.0,674,2026-06-02,40.80574705019225,-73.92541621638914,demo,https://example.com/listing/83
84,11,96 Broadway,2558,1,1.5,572,2026-05-12,40.81156112163638,-73.92881623923249,demo,https://example.com/listing/84
85,11,341 Linden Blvd,2690,2,2.0,793,2026-05-31,40.8078372289585,-73.92797443955956,demo,https://example.com/listing/85
86,11,891 Steinway Street,2441,0,2.0,412,2026-05-02,40.80858038493176,-73.9222837513555,demo,https://example.com/listing/86
87,11,304 Steinway Street,2351,2,2.0,867,2026-04-30,40.81024083552526,-73.91918636478488,demo,https://example.com/listing/87
88,12,930 Eastern Pkwy,2956,2,2.0,903,2026-05-14,40.762579423830715,-73.83004598085402,demo,https://example.com/listing/88
89,12,266 Atlantic Ave,3388,2,1.0,843,2026-06-04,40.76042981294755,-73.83652733987932,demo,https://example.com/listing/89
90,12,658 Linden Blvd,1803,0,1.5,405,2026-06-08,40.75862666457074,-73.83487094362908,demo,https://example.com/listing/90
91,12,289 Atlantic Ave,3181,1,1.0,558,2026-06-07,40.76431505747977,-73.83115416842449,demo,https://example.com/listing/91
92,12,111 Roosevelt Ave,3590,2,1.5,826,2026-04-29,40.766777449816225,-73.82710086519826,demo,https://example.com/listing/92
93,12,361 Lex Ave,3376,3,2.0,1159,2026-06-08,40.77181559769194,-73.83179315685337,demo,https://example.com/listing/93
94,12,492 Lex Ave,2246,1,1.5,550,2026-06-20,40.76690309624559,-73.83867152329871,demo,https://example.com/listing/94
